   820.1972      -1.570796       261841.0      1.3184091E-03  4.5895576E-04
  9.2512664E-12 -5.1116943E-02  6.1988831E-06 -1.4734268E-02  4.0358827E-11
   1156643.      1.0312709E-02 -4.7434241E-06  2.1316282E-14   7052.272    
  -1.570757       257717.9      0.8913658      4.6216525E-04  9.7497832E-10
 -1.3028658E-02 -5.3405762E-05  5.5019674E-03  1.3271347E-08   1122332.    
   7.407524     -1.8281453E-05  7.2475359E-13   13685.59      -1.570628    
   259782.9       7.227442      1.1444094E-03 -1.6996637E-08 -6.5394826E-02
 -2.4414062E-04 -2.4289507E-03 -1.5040860E-07   1131715.       59.78199    
 -8.7024628E-06 -1.8474111E-13   21081.79      -1.570307       262608.9    
   31.59395     -7.8678131E-04 -1.3271347E-07  8.0617271E-02  9.1552734E-05
 -4.1643782E-03 -1.5143305E-06   1147052.       259.2126      3.8529757E-05
 -5.1159077E-13   29865.64      -1.569502       267223.1       114.2236    
 -1.4214766E-03  5.5879354E-08  7.7868007E-02  1.9073486E-03  1.2769196E-03
  5.7369471E-07   1168994.       926.4307      3.7978727E-05 -2.7653435E-12
   40518.72      -1.567433       272118.4       384.5016      3.9763373E-04
 -1.7769635E-06  9.9311456E-02 -4.2724609E-04  8.8061327E-03 -5.1856041E-06
   1197801.       3074.057     -4.4060456E-05 -6.8212103E-13   53735.87    
  -1.562448       279537.2       1205.426     -1.7044392E-04 -1.1175871E-07
 -3.4803025E-02  1.4648438E-03  1.0064307E-03  7.1704388E-05   1245804.    
   9469.227      3.0624135E-05  8.5265128E-13   69523.61      -1.552349    
   290553.1       3337.651      8.0946012E-04 -6.5863132E-06  2.6349323E-02
 -8.5449219E-03 -7.2572287E-03  2.2649765E-05   1304701.       25669.20    
 -4.3179259E-07  1.1368684E-12   85583.31      -1.535194       301223.5    
   7968.804      1.5850374E-03  8.3863735E-05 -2.6633525E-02  7.8125000E-03
 -2.4479342E-04 -5.1021576E-05   1365435.       59990.53     -4.0874016E-05
  2.0327207E-10   100991.9      -1.510558       315100.3       16767.33    
 -1.0517666E-03  8.9406967E-05 -1.8484933E-02  8.6669922E-03 -3.0953544E-03
 -2.0694733E-04   1437803.       122619.6      1.0711166E-05  3.0377123E-10
   111584.9      -1.479929       325448.9       31529.99     -4.1945302E-03
 -2.6798248E-04 -6.0354084E-02 -2.6367188E-02 -1.8860651E-03  1.5258789E-04
   1483703.       224195.2     -5.2201972E-06 -6.4210326E-10   115756.4    
  -1.450984       333831.2       53746.48      1.7702581E-03  5.4264069E-04
 -1.1730195E-02 -1.7822266E-02  1.7023087E-02  1.0719299E-03   1500392.    
   370342.6      2.5052312E-05  5.6661520E-10   109952.8      -1.440983    
   337016.7       83410.60      2.1493563E-03 -1.1634827E-04 -2.7301747E-02
 -2.6611328E-02  3.8393082E-03  6.0577393E-03   1480262.       555415.5    
  7.5673242E-06 -1.9508661E-09   93397.12      -1.494243       333434.6    
   118845.8     -1.2580918E-03  5.7268143E-04  4.3169223E-02 -9.7656250E-03
  8.3064372E-03  7.1907043E-03   1404787.       763854.5     -9.0990970E-06
  3.0786396E-09   67550.88      -1.738756       320471.0       156610.6    
  1.9578205E-03  5.1498413E-05 -3.6057702E-03  2.6855469E-02 -4.8452537E-03
  6.5422058E-03   1283797.       968472.5      2.7372833E-05 -9.4314601E-10
   55034.98      -2.479030       300728.9       192866.5     -2.5387469E-03
 -1.3952255E-03 -1.3048896E-02  4.3945312E-03  3.1832992E-03  1.2931824E-03
   1128749.       1145285.     -4.2995893E-05  3.2105163E-09   88993.63    
  -3.141488       278136.4       224914.8      1.4559595E-03 -3.1213760E-03
  8.2915658E-03  2.6123047E-02 -5.8731926E-03 -7.0190430E-04   962074.1    
   1281612.      1.1322838E-05  4.5426532E-08   148376.2       2.929043    
   254120.7       251418.8      1.3709676E-03  7.6103210E-04 -1.5615089E-02
  2.8320312E-02  4.0896661E-03  1.7669678E-02   797662.8       1368986.    
  5.4016796E-06 -2.2417225E-08   215212.0       2.873868       231203.7    
   271442.2     -3.7323657E-04  5.2165985E-04  0.4131070      0.2343750    
 -5.4887729E-04  4.6768188E-03   650435.3       1412137.      3.0084630E-05
 -8.0333848E-08   280057.2       2.870235       208875.1       285404.6    
  7.6987507E-04  3.9434433E-03 -2.6633516E-02 -0.2187500     -3.5788787E-03
  4.3220520E-03   523498.7       1407568.     -1.1427702E-05  1.8413630E-08
   338709.1       2.892538       190721.6       294647.7     -8.5027394E-04
  1.6651154E-03 -2.5310479E-03  7.8979492E-02  9.4914297E-04  7.3814392E-03
   417098.2       1380784.     -3.2030388E-05 -8.0983767E-08   385093.0    
   2.924876       175534.4       299242.2      2.9198918E-04  2.1696091E-03
  4.9430940E-02 -6.5246582E-02 -7.3845005E-03  2.3586273E-02   332166.1    
   1332437.      2.7872415E-05  4.2389729E-08   414316.8       2.964782    
   162938.6       300325.2      8.4537873E-04  3.8146973E-06  7.6695636E-02
 -1.1657715E-02 -6.2234267E-03 -1.0108948E-02   264651.8       1266127.    
 -1.3182352E-05 -2.3515895E-08   423288.6       3.013136       153693.5    
   298691.6     -1.4713835E-03  1.1253357E-04  1.7897531E-02 -2.5909424E-02
 -7.9162157E-04 -1.5182495E-03   210452.6       1189816.      5.4783704E-05
  3.4724508E-09   409364.8       3.072072       147683.6       294468.1    
 -1.1052312E-03 -1.0709763E-03  4.1569890E-03 -1.8081665E-03 -6.9942991E-03
 -1.1314392E-02   168371.0       1110934.     -1.1076052E-05 -3.3713150E-08
   372425.0      -3.132254       144319.0       287965.2     -1.3384437E-03
 -3.5543442E-03 -2.1272544E-02  1.5533447E-02 -1.3305240E-03 -9.6130371E-04
   133099.6       1022548.      2.9531477E-05  2.4937435E-08   316135.2    
  -3.015668       145083.1       279852.5      7.9975359E-04  1.0232925E-03
 -3.1093277E-02 -4.7653198E-02  6.0628941E-03  7.2479248E-05   95022.00    
   936684.9      2.0970057E-05  2.8408067E-08   247741.8      -2.818532    
   151777.8       269488.8      4.8417313E-04 -1.0147095E-03  3.8330372E-02
  0.2518959     -1.4378475E-03 -1.3084412E-03   46181.33       848632.8    
 -1.4810534E-05 -6.1481842E-10   187116.2      -2.434591       167570.5    
   253083.3      1.5140867E-03 -2.5539398E-03  -5.280908       3.757378    
  6.2261510E-04 -2.4070740E-03  -42197.13       756021.8     -1.7964627E-05
  5.1295501E-08   190605.6      -1.813007       212601.3       212839.5    
 -1.1341609E-03 -1.8348694E-03  0.2668079      0.3217468     -5.4658353E-03
  5.6610107E-03  -330225.2       622791.6     -3.3035649E-05  1.5742808E-07
   969264.8      0.8883478      -530534.8       2139684.      7.0811352E-03
  2.4414062E-02  -30.94900       267.1406      2.1983225E-02  3.5156250E-02
   8607940.      -5583456.     -3.1911393E-05 -2.9758667E-09   188379.9    
 -0.4501240       168994.2       360196.1      1.2147358E-03  2.3956299E-03
  0.4721870      0.3409119      2.2824246E-03  9.9182129E-04   839668.6    
   768529.1      1.0330582E-05 -7.6062861E-08   286739.8     -0.3377407    
   397779.1       391798.9      2.9485188E-03  4.8828125E-04 -0.3054566    
  3.0441284E-02  3.3821247E-03  2.6702881E-03   680719.2       805641.1    
  5.0622716E-06  3.3498509E-08   339635.6      -2.006835      -1438402.    
  -187739.9      1.3360452E-02 -1.5563965E-03  0.7757713     -0.1082916    
  6.9205216E-03 -1.2207031E-03  -261449.8      -392629.5     -1.6146118E-05
 -7.0867827E-08   226555.3     -0.8344623      -196815.4       139183.5    
  3.0323195E-03 -2.0256042E-03 -0.1321158      0.4097137      1.6094618E-03
  6.2255859E-03   292248.9       280272.9      1.6491748E-06  1.9085746E-08
   204343.4     -0.7595240      -83806.84       162157.0      6.2319322E-04
  4.1198730E-04  8.8833362E-02  3.0883789E-02  1.6089716E-03 -3.4637451E-03
   327761.9       305102.2      1.4168560E-05 -2.1947017E-08   156839.9    
 -0.8356956      -40978.24       161756.3      3.8628976E-04 -5.4168701E-04
  9.1662910E-03  7.6484680E-03 -4.6933172E-03  2.8915405E-03   337970.4    
   288045.6      1.0448653E-05 -3.4124241E-08   102304.6      -1.103433    
  -17871.23       153588.9     -1.8157778E-04 -4.0054321E-05  9.5197679E-03
  5.7754517E-03  2.8087604E-03  2.2659302E-03   340812.8       273856.1    
  2.4717328E-06 -8.7984517E-09   67117.09      -1.728884      -3026.719    
   136190.5      2.0878620E-05  2.5482178E-03  9.8547088E-03 -1.9348145E-02
  1.6702896E-03  9.0408325E-04   330609.9       265301.8     -1.8644241E-05
  2.1884534E-07   41310.26      -2.352690       11666.62       77127.88    
 -5.5948894E-05 -1.2817383E-03  2.8971354E-02  9.7061157E-02 -4.2724609E-03
 -1.2207031E-04   260944.5       227377.6      2.1875894E-05 -1.1254087E-08
  9.1807387E-06 -0.1466026      1.4901161E-03 -7.3114848E-12   261841.1    
  1.3110955E-03  6.0033798E-02 -1.8846989E-04  -1156643.     -1.0371706E-02
  2.8610229E-03  8.9642072E-11 -1.7285433E-02  3.7487470E-07  5.4869941E-04
 -0.4288571      4.6766721E-04 -3.5797711E-09   257717.8      0.8912557    
  7.0425181E-04 -1.4350414E-03  -1122332.      -7.408616     -5.7660616E-03
 -3.0850060E-08 -5.5274754E-03 -4.1541790E-07  1.0586150E-03  -2.541347    
  2.0377494E-03 -3.0675437E-08   259782.9       7.227420      0.1477923    
 -1.9278526E-03  -1131715.      -59.78233      5.0213882E-03 -5.1362440E-07
  1.0513668E-04 -5.8477249E-06  1.4462424E-03  2.5555121E-02  1.5099844E-03
 -8.1025064E-08   262608.8       31.59418     -7.1620941E-02 -8.9836121E-04
  -1147052.      -259.2099      1.0458629E-02 -8.1397593E-07  2.7659230E-03
  2.0899308E-06  8.2548531E-03  7.4237742E-02  1.9274258E-04  1.2582168E-06
   267223.0       114.2240     -7.4181803E-02  1.4793396E-02  -1168992.    
  -926.4302      7.2278467E-04 -7.4505806E-06  1.4862076E-02  1.1227886E-05
  8.6264620E-03   2.974820     -3.2004667E-04  4.0754676E-06   272118.3    
   384.5016     -5.5164408E-02 -5.6571960E-03  -1197800.      -3074.043    
  2.0560573E-03 -1.1861324E-05  7.1625196E-04 -2.2734741E-06  5.1706824E-03
   2.050859     -8.1975409E-04 -8.9183450E-06   279537.0       1205.424    
 -0.1224599     -1.0837555E-02  -1245804.      -9469.228     -4.5451713E-03
  3.5583973E-05 -5.9643588E-03 -3.4075347E-05  3.3864938E-02  0.3860914    
  1.8840883E-04  1.6480684E-05   290553.1       3337.650      8.7114654E-02
  1.9958496E-02  -1304701.      -25669.19     -1.4151596E-02  3.1971931E-04
 -9.1627417E-03 -1.4668962E-04  5.7817042E-02  0.2191162      3.2435131E-04
  2.9742718E-05   301223.3       7968.794     -8.5922498E-03  2.4551392E-02
  -1365435.      -59990.56     -1.0770911E-03  1.1539459E-04  6.2817992E-03
  1.9012495E-04  1.8648079E-02  -2.150062      4.4686455E-04 -1.5354156E-04
   315100.4       16767.31     -5.8659147E-02 -2.6473999E-02  -1437804.    
  -122619.7     -1.4561244E-02  1.4209747E-04  1.0784592E-02  6.5982173E-04
  5.7976712E-02   2.157339      2.5049303E-04 -3.3259392E-04   325448.9    
   31530.00      7.1081080E-02 -3.1547546E-02  -1483703.      -224195.3    
  3.4970790E-03  6.2656403E-04 -5.1545529E-03 -2.4102222E-04  5.9762396E-02
   1.058744      4.5239925E-03 -9.0122223E-05   333830.9       53746.43    
  6.8664555E-03 -4.5776367E-02  -1500392.      -370342.8     -3.9339068E-04
  2.1934509E-03 -2.0498997E-02 -5.4030074E-03  3.8663488E-02  -1.430629    
 -4.2658980E-04 -3.0517578E-05   337016.7       83410.55     -2.2642075E-03
 -5.8135986E-03  -1480263.      -555415.7      3.5111622E-03 -4.0016174E-03
 -5.4023210E-03 -1.9184048E-03  1.4043268E-02   1.160626     -5.5249934E-03
  1.1529922E-03   333434.6       118845.9      5.6083607E-03  5.0445557E-02
  -1404787.      -763854.7     -2.0917670E-03 -2.7198792E-03 -2.7184509E-02
 -1.4192854E-02  7.2648175E-02   1.576257     -6.4086932E-04  2.8991699E-04
   320471.1       156610.5     -3.4282986E-02 -2.0660400E-02  -1283797.    
  -968472.5     -7.6622618E-03  2.5672913E-03 -7.9956725E-03 -3.6102026E-03
  0.1031036       1.486488      2.2098937E-03 -1.7738342E-03   300729.0    
   192866.5      2.4729762E-02  3.8894653E-02  -1128749.      -1145285.    
  2.4203598E-03  3.9253235E-03 -1.5564364E-02 -1.6486093E-02  5.2893244E-02
   1.671068      1.0302764E-03 -8.0013275E-04   278136.3       224914.7    
  0.1143545      0.1620789      -962073.9      -1281611.     -4.4665877E-03
 -1.4774323E-02 -1.2326898E-02 -1.3922433E-02  7.7541829E-03  -2.819220    
  4.4730725E-04  2.7885437E-03   254120.7       251418.8     -9.9546194E-02
  3.6926270E-02  -797662.4      -1368987.      2.4863312E-03 -9.1476440E-03
  1.2269324E-02  2.5314748E-02  2.1486195E-02 -0.2001811      9.9895673E-04
 -8.2778931E-04   231203.7       271442.4      0.4264557     -2.8320312E-02
  -650434.8      -1412137.     -8.5185757E-03 -5.3787231E-04 -6.4206095E-03
 -1.8749340E-02  3.8499411E-02  -1.801932     -1.9038803E-03  2.3269653E-04
   208875.1       285404.5      0.2059936     -1.4358521E-02  -523498.7    
  -1407570.     -5.0770137E-03  2.1194458E-02 -7.8084255E-03 -3.6211416E-02
  9.1648355E-02   1.598271      1.9773812E-05 -7.3242188E-04   190721.6    
   294647.6     -9.1157272E-02  1.8257141E-02  -417098.4      -1380784.    
 -2.6892384E-03 -4.3678284E-03 -5.1070988E-04  1.0000259E-02  6.5816149E-02
  -1.545987     -1.1773757E-03  3.7755966E-03   175534.5       299242.0    
  6.8099409E-02  2.5108337E-02  -332166.3      -1332437.      6.4049236E-04
  1.2531281E-02 -8.1127621E-03  1.5764557E-02  2.5985664E-02   1.219517    
 -6.2953739E-05 -9.3269348E-04   162938.6       300325.1      2.8446095E-02
  3.3163071E-02  -264651.5      -1266127.     -5.4679816E-03 -6.2789917E-03
 -5.6483917E-04 -1.3437939E-03  4.6662427E-02  -1.474837      3.4418330E-04
  2.4032593E-03   153693.5       298691.4      4.2265706E-02  5.1651001E-03
  -210452.7      -1189816.      3.1320679E-03 -2.9563904E-03  3.2009105E-03
 -1.7683441E-02  4.4017609E-02 -0.4913235      4.2064770E-04 -9.6702576E-04
   147683.7       294468.1      8.0756105E-02 -7.4577332E-03  -168371.2    
  -1110933.      2.3754223E-03  6.3743591E-03 -2.2715000E-03 -1.0186261E-02
  3.5329770E-02   1.817975     -1.9799464E-04  1.3275146E-03   144319.1    
   287965.2      3.1720720E-02  1.1816978E-02  -133100.0      -1022548.    
 -4.0232511E-03  5.4168701E-03 -2.2922235E-03 -1.2544876E-02  2.5368297E-02
  -2.737293     -3.0466805E-05 -2.7780533E-03   145083.2       279852.6    
  8.1843836E-03  5.2334785E-02  -95022.40      -936684.9     -7.0378315E-03
 -1.3885498E-03  5.8737360E-03 -8.5786227E-03  8.0656679E-03   3.105640    
  2.1420992E-03  1.4972687E-03   151777.8       269488.8     -4.1524265E-02
  9.7813606E-03  -46181.87      -848634.2      1.5552228E-03  3.6849976E-03
 -2.5489848E-02 -2.1763066E-02  5.5629653E-03  -1.451885     -1.0471254E-03
  3.2043457E-04   167568.8       253082.8      4.5652543E-03  7.2999001E-03
