           6
  0.9754515      0.9754515      0.9754515      0.9754515      0.9379654    
  0.9379654      0.9379655      0.9379655      0.8644342      0.8644342    
  0.8644340      0.8644340      0.7576828      0.7576828      0.7576828    
  0.7576828      0.6218143      0.6218143      0.6218143      0.6218143    
  0.4620495      0.4620495      0.4620495      0.4620495      0.2845287    
  0.2845287      0.2845287      0.2845287      9.6073151E-02  9.6073151E-02
  9.6074104E-02  9.6074104E-02 -9.6074104E-02 -9.6074104E-02 -9.6073151E-02
 -9.6073151E-02 -0.2845287     -0.2845287     -0.2845287     -0.2845287    
 -0.4620495     -0.4620495     -0.4620495     -0.4620495     -0.6218143    
 -0.6218143     -0.6218143     -0.6218143     -0.7576828     -0.7576828    
 -0.7576828     -0.7576828     -0.8644340     -0.8644340     -0.8644342    
 -0.8644342     -0.9379655     -0.9379655     -0.9379654     -0.9379654    
 -0.9754515     -0.9754515     -0.9754515     -0.9754515      0.2145994    
  0.2536175      0.2926352      0.3316536      0.3706717      0.2063525    
  0.2438711      0.2813894      0.3189083      0.3564270      0.1901755    
  0.2247529      0.2593300      0.2939077      0.3284850      0.1666903    
  0.1969975      0.2273046      0.2576122      0.2879196      0.1367992    
  0.1616718      0.1865442      0.2114169      0.2362895      0.1016510    
  0.1201329      0.1386147      0.1570969      0.1755788      6.2596142E-02
  7.3977344E-02  8.5358441E-02  9.6739739E-02  0.1081209      2.1136288E-02
  2.4979223E-02  2.8822109E-02  3.2665063E-02  3.6507998E-02 -2.1136295E-02
 -2.4979221E-02 -2.8822109E-02 -3.2665074E-02 -3.6507998E-02 -6.2596150E-02
 -7.3977351E-02 -8.5358448E-02 -9.6739732E-02 -0.1081209     -0.1016510    
 -0.1201329     -0.1386147     -0.1570969     -0.1755788     -0.1367992    
 -0.1616718     -0.1865442     -0.2114169     -0.2362895     -0.1666903    
 -0.1969975     -0.2273046     -0.2576122     -0.2879195     -0.1901755    
 -0.2247529     -0.2593300     -0.2939077     -0.3284850     -0.2063524    
 -0.2438711     -0.2813894     -0.3189083     -0.3564270     -0.2145994    
 -0.2536175     -0.2926352     -0.3316536     -0.3706717      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5852710     -0.5852710     -0.5852710     -0.5627789    
 -0.5627789     -0.5627789     -0.5186610     -0.5186610     -0.5186610    
 -0.4546090     -0.4546090     -0.4546090     -0.3730891     -0.3730891    
 -0.3730891     -0.2772300     -0.2772300     -0.2772300     -0.1707170    
 -0.1707170     -0.1707170     -5.7643890E-02 -5.7643890E-02 -5.7643890E-02
  5.7643890E-02  5.7643890E-02  5.7643890E-02  0.1707170      0.1707170    
  0.1707170      0.2772300      0.2772300      0.2772300      0.3730891    
  0.3730891      0.3730891      0.4546090      0.4546090      0.4546090    
  0.5186610      0.5186610      0.5186610      0.5627789      0.5627789    
  0.5627789      0.5852710      0.5852710      0.5852710      0.9754515    
  0.9754515      0.9754515      0.9754515      0.9379654      0.9379654    
  0.9379655      0.9379655      0.8644342      0.8644342      0.8644340    
  0.8644340      0.7576828      0.7576828      0.7576828      0.7576828    
  0.6218143      0.6218143      0.6218143      0.6218143      0.4620495    
